1,8,3,-73,[0m
2,8,3,-82,[0m
3,8,3,-77,[0m
4,8,3,-77,[0m
5,8,3,-80,[0m
6,8,3,-82,[0m
7,8,3,-79,[0m
8,8,3,-81,[0m
9,8,3,-80,[0m
10,8,3,-81,[0m
11,8,3,-82,[0m
12,8,3,-82,[0m
13,8,3,-80,[0m
14,8,3,-83,[0m
15,8,3,-83,[0m
16,8,3,-81,[0m
17,8,3,-83,[0m
18,8,3,-82,[0m
19,8,3,-83,[0m
20,8,3,-81,[0m
21,8,3,-82,[0m
22,8,3,-82,[0m
23,8,3,-82,[0m
24,8,3,-80,[0m
25,8,3,-79,[0m
26,8,3,-80,[0m
27,8,3,-81,[0m
28,8,3,-80,[0m
29,8,3,-80,[0m
30,8,3,-80,[0m
31,8,3,-79,[0m
32,8,3,-80,[0m
33,8,3,-86,[0m
34,8,3,-86,[0m
35,8,3,-83,[0m
36,8,3,-86,[0m
37,8,3,-83,[0m
38,8,3,-80,[0m
39,8,3,-80,[0m
40,8,3,-79,[0m
41,8,3,-79,[0m
42,8,3,-83,[0m
43,8,3,-80,[0m
44,8,3,-79,[0m
45,8,3,-79,[0m
